This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.1.9)  10 JAN 2020 23:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input math_sem1.tex
(./math_sem1.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/07/19 3.33 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (18.01396pt too wide) in paragraph at lines 1318--1321
[]\T2A/cmr/m/n/10 возрастающей (неубы-ва-ю-щей) на ин-тер-ва-ле $[]$, ес-ли $[]
$ 
 []

! Undefined control sequence.
l.1323 ... \Rightarrow f\left( {{x_1}} \right) \lt
                                                   f\left( {{x_2}} \right);}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1329 ... \Rightarrow f\left( {{x_1}} \right) \gt
                                                   f\left( {{x_2}} \right).}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (18.01396pt too wide) in paragraph at lines 1324--1330
[]\T2A/cmr/m/n/10 убывающей (невоз-рас-та-ю-щей) на ин-тер-ва-ле $[]$, ес-ли $[
]$ 
 []


! LaTeX Error: \begin{enumerate} on input line 1248 ended by \end{itemize}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1330 \end{itemize}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[57

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 30.

Underfull \hbox (badness 10000) in paragraph at lines 1339--1341

 []


Underfull \hbox (badness 10000) in paragraph at lines 1341--1342

 []


Underfull \hbox (badness 10000) in paragraph at lines 1347--1348

 []


Underfull \hbox (badness 10000) in paragraph at lines 1354--1355

 []

[58

]
Underfull \hbox (badness 10000) in paragraph at lines 1357--1358

 []


Underfull \hbox (badness 10000) in paragraph at lines 1365--1366

 []


Overfull \hbox (9.35791pt too wide) in paragraph at lines 1367--1368
\T2A/cmr/m/n/10 Над мно-же-ством ком-плекс-ных чи-сел вво-дят-ся опе-ра-ции сло
-же-ния,вычитания,
 []

[59]
Underfull \hbox (badness 10000) in paragraph at lines 1383--1385

 []


Underfull \hbox (badness 10000) in paragraph at lines 1390--1391

 []


Overfull \hbox (0.57999pt too wide) in paragraph at lines 1393--1393
[]\T2A/cmr/bx/n/14.4 Геометрическая ин-тер-при-та-ция ком-плекс-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1397--1399

 []


Underfull \hbox (badness 10000) in paragraph at lines 1400--1404

 []


Overfull \hbox (2.55879pt too wide) in paragraph at lines 1404--1405
[]\T2A/cmr/m/n/10 Координатная плос-кость, на ко-то-рой изоб-ра-же-ны в ви-де р
адиус-векторов
 []

[60]
Underfull \hbox (badness 10000) in paragraph at lines 1413--1416

 []


Underfull \hbox (badness 10000) in paragraph at lines 1417--1419

 []


Overfull \hbox (12.26314pt too wide) in paragraph at lines 1419--1421
\OML/cmm/m/it/10 z[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 z[] \OT1/cmr/m/n/10 
= \OML/cmm/m/it/10 z[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z[]
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 cos^^^[] \OT1/cmr/m/n/10 + 
\OML/cmm/m/it/10 i [] ^^^[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it
/10 z[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z[]\OMS/cmsy/m/n/1
0 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 cos^^^[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/1
0 i [] ^^^[]\OT1/cmr/m/n/10 ) = \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z[]\OMS/cmsy
/m/n/10 jj\OML/cmm/m/it/10 z[]\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 ([] \OML/cmm/m/
it/10 ^^^[] [] ^^^[] \OMS/cmsy/m/n/10 ^^@
 []


Underfull \hbox (badness 10000) in paragraph at lines 1419--1421

 []

[61]
Overfull \hbox (28.11661pt too wide) in paragraph at lines 1438--1441
\T2A/cmr/m/n/10 различные зна-че-ния кор-ня по-лу-ча-ют-ся при раз-лич-ных зна-
че-ни-ях $\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n
/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; :::; n \OMS/cmsy/m/
n/10 ^^@
 []


Overfull \hbox (37.4529pt too wide) in paragraph at lines 1446--1451
[] \OT1/cmr/m/n/10 = [] = [] =
 []

[62]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 31.

Overfull \hbox (28.11661pt too wide) in paragraph at lines 1473--1476
\T2A/cmr/m/n/10 различные зна-че-ния кор-ня по-лу-ча-ют-ся при раз-лич-ных зна-
че-ни-ях $\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n
/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; :::; n \OMS/cmsy/m/
n/10 ^^@
 []


Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 1477.

[63

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 32.
! Undefined control sequence.
<recently read> \exosts 
                        
l.1489     $\exosts
                    \xi \in (x_1; x_2): g(x-2) - g(x_1) = g'(\xi)\cdot(x_2 -...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (19.42856pt too wide) in paragraph at lines 1499--1500
[]\T2A/cmr/bx/n/10 совокупность всех пер-во-об-раз-ных для функ-ции на-зы-ва-ет
-ся неопре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1509--1509

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1509.

[64

] [65] [66]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 33.

Overfull \hbox (0.76025pt too wide) in paragraph at lines 1560--1561
\T2A/cmr/m/it/10 дифференцируема, при-чјм $\OMS/cmsy/m/n/10 D\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 ^^^\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )) \OMS/c
msy/m/n/10 ^^Z D\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 )$\T2A/cmr/m
/it/10 , то-гда $[] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ^^^[]\OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dt \OT1/cmr/m/n/10 =
 [] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 dx$
 []


Underfull \hbox (badness 10000) in paragraph at lines 1562--1562

 []


Underfull \hbox (badness 10000) in paragraph at lines 1569--1569

 []

[67

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 34.
! Display math should end with $$.
<to be read again> 
                   \protect 
l.1576   $\\
            $ \Rightarrow \int udv = uv - \int vdu
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (8.61794pt too wide) detected at line 1576
[][]\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 uv\OT1/cmr/m/n/10 ) = (
\OML/cmm/m/it/10 uv\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = (\O
ML/cmm/m/it/10 u[]v \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 v[]u\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 dx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 u[]vdx \OT1/cmr/m/n/10 + \O
ML/cmm/m/it/10 v[]udx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 vdu \OT1/cmr/m/n/10 + 
\OML/cmm/m/it/10 udv \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 uv\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 vdu \OT1/cmr/m/n/10 + \OML/
cmm/m/it/10 udv
 []

! You can't use `\eqno' in math mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1577 \end{equation}
                     
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1577 \end{equation}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (17.47118pt too wide) in paragraph at lines 1581--1582
[]\T2A/cmr/m/n/10 подинтегральная функ-ция есть про-из-ве-де-ние мно-го-чле-на 
и си-ну-са/косинуса 
 []

[68

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 35.
[69

] [70]
Underfull \hbox (badness 10000) in paragraph at lines 1682--1682

 []


Underfull \hbox (badness 10000) in paragraph at lines 1696--1696

 []

[71] [72]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 36.

Underfull \hbox (badness 10000) in paragraph at lines 1717--1717

 []


Underfull \hbox (badness 10000) in paragraph at lines 1718--1718

 []


Underfull \hbox (badness 10000) in paragraph at lines 1719--1719

 []


Overfull \hbox (0.16068pt too wide) in paragraph at lines 1721--1724
$\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^T j\OT1/cmr/m/n/10 ^^H(\OML/cmm/m/it/10 x
 \OT1/cmr/m/n/10 + ^^A[]) \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 ^^H(\OML/cmm/m/i
t/10 x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j ^^T \OML/cmm/m/it/10 M\OT1/cmr/m/n/10
 ^^A[]$ $\OML/cmm/m/it/10 M\OT1/cmr/m/n/10 ^^A[] \OMS/cmsy/m/n/10 ! \OT1/cmr/m/
n/10 0$ \T2A/cmr/m/n/10 при $\OT1/cmr/m/n/10 ^^A[] \OMS/cmsy/m/n/10 ! \OT1/cmr/
m/n/10 0 \OMS/cmsy/m/n/10 ) [][] [] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1730--1730

 []

[73

]
Underfull \hbox (badness 10000) in paragraph at lines 1731--1731

 []

[74]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 37.

Underfull \hbox (badness 10000) in paragraph at lines 1753--1754

 []

! Undefined control sequence.
l.1755 ...”Р»СЏ Р»СЋР±РѕРіРѕ $\alpha, \beta \in \R
                                                  $ Рё РґР»СЏ Р»СЋР±С‹С… РёР...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 1760--1761

 []

[75

]
Overfull \hbox (9.62045pt too wide) in paragraph at lines 1764--1766
[]\T2A/cmr/m/n/20.74 Я НЕ ПО-НИ-МАЮ, ЧТО ДАЛЬ-ШЕ НА-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1768--1770

 []


Underfull \hbox (badness 10000) in paragraph at lines 1776--1777

 []

! Extra }, or forgotten $.
l.1778 ...^{b}dx=\lim_{b\to{+\infty}}(x\Big|_1^b)}
                                                  }=\lim_{b\to{+\infty}}(b-1...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1778 ...{b}dx=\lim_{b\to{+\infty}}(x\Big|_1^b)}}
                                                  =\lim_{b\to{+\infty}}(b-1)...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Underfull \hbox (badness 10000) in paragraph at lines 1780--1781

 []

! Extra }, or forgotten $.
l.1784 ...\infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}
                                                  }=
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1784 ...infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}}
                                                  =
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Underfull \hbox (badness 10000) in paragraph at lines 1787--1788

 []

! Extra }, or forgotten $.
l.1791 ...\infty}}(\dfrac{x^{1+p}}{1+p}\Big|_1^b)}
                                                  }=
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1791 ...infty}}(\dfrac{x^{1+p}}{1+p}\Big|_1^b)}}
                                                  =
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Underfull \hbox (badness 10000) in paragraph at lines 1794--1795

 []

! Undefined control sequence.
<recently read> \abs 
                     
l.1797 ...\to{+\infty}}\int_{1}^{+\infty} \ln \abs
                                                  {x}=
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 1800--1801

 []

! Extra }, or forgotten $.
l.1804 ...\infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}
                                                  }=
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.1804 ...infty}}(\dfrac{x^{1-p}}{1-p}\Big|_1^b)}}
                                                  =
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

[76]
! Extra }, or forgotten $.
l.1813 ... Р”Р»СЏ Р»СЋР±РѕРіРѕ $x \in [a;+\infty]}
                                                  $ СЃРїСЂР°РІРµРґР»РёРІРѕ $...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

[77]
Underfull \hbox (badness 10000) in paragraph at lines 1818--1820

 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1820     \item С
                  ЃРѕРґРµСЂР¶РёС‚СЃСЏ: A $\subseteq$ B. РљР°Р¶РґС‹Р№ СЌР»РµР...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) detected at line 1820
[][]
 []

! Undefined control sequence.
l.1832 \item $\forall \alpha,\beta \in \R
                                         , f(x),g(x)$ РёРЅС‚РµРіСЂРёСЂСѓРµРј...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[78]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 38.
[79

]
! Undefined control sequence.
l.1865 ...РґРµР»СЏРµС‚СЃСЏ РѕРїРµСЂР°С†РёСЏ \texbf
                                                  {С‚СЂР°РЅСЃРїРѕРЅРёСЂРѕРІР...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (3.80371pt too wide) in paragraph at lines 1864--1866
\T2A/cmr/m/n/10 Для лю-бой мат-ри-цы опре-де-ля-ет-ся опе-ра-ция транс-по-ни-ро
-ва-ния:каждая стро-
 []

[80]
Overfull \hbox (0.60155pt too wide) in paragraph at lines 1912--1922
\T2A/cmr/bx/n/10 пол-не-ний\T2A/cmr/m/n/10 . Ал-геб-ра-и-че-ским до-пол-не-ни-е
м к $\OML/cmm/m/it/10 a[]$ \T2A/cmr/m/n/10 на-зы-ва-ет-ся $\OML/cmm/m/it/10 A[]
 \OT1/cmr/m/n/10 = (\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1)[] \OMS/cmsy/m/n/10 ^
^A
 []

! Missing } inserted.
<inserted text> 
                }
l.1927 a_{2 1} & \color{violet}{a_{2 2} &
                                          \color{violet}{a_{2 3}}\\
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.


Overfull \hbox (95.32635pt too wide) detected at line 1936
[]  []  \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/
it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + \OML/cmm/
m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML
/cmm/m/it/10 a[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \O
ML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^
^@ \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n
/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 a[] \OMS/cms
y/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OM
S/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[
] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[]
 []

[81] [82]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 39.

Overfull \hbox (108.59296pt too wide) detected at line 1963
\OML/cmm/m/it/10 detA \OT1/cmr/m/n/10 = [] = [] \OMS/cmsy/m/n/10 ^^F \OML/cmm/m
/it/10 det []
 []

[83

] [84]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 46.
[85

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 47.
[86

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 48.

Overfull \hbox (24.97829pt too wide) in paragraph at lines 2009--2011
[]\T2A/cmr/m/n/10 Найдјм урав-не-ние, за-да-ю-щее Ц.П. Рас-смот-рим про-из-воль
-ную точ-ку $\OML/cmm/m/it/10 M\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y; z\OT1/cm
r/m/n/10 )$
 []


LaTeX Warning: File `./pics/.png' not found on input line 2016.


! Package pdftex.def Error: File `./pics/.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2016 ...includegraphics[scale=0.25]{./pics/.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 201
6.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2017 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.2017 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 2017 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2017 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 4752) in paragraph at lines 2017--2017
[]\T2A/cmr/m/n/9 (a) |Эл-лип-ти-че-ский
 []


Underfull \hbox (badness 10000) in paragraph at lines 2017--2017

 []

<./pics/shkarlupa.png, id=1260, 379.4175pt x 379.4175pt>
File: ./pics/shkarlupa.png Graphic file (type png)
<use ./pics/shkarlupa.png>
Package pdftex.def Info: ./pics/shkarlupa.png  used on input line 2022.
(pdftex.def)             Requested size: 94.85414pt x 94.85414pt.

Overfull \hbox (8.60414pt too wide) in paragraph at lines 2022--2023
 [][] 
 []


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2023 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.2023 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 2023 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2023 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 2023--2023
[]\T2A/cmr/m/n/9 (b) |Ги-пер-бо-ли-че-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2023--2023

 []

<./pics/pip.jpg, id=1262, 200.75pt x 221.82875pt>
File: ./pics/pip.jpg Graphic file (type jpg)
<use ./pics/pip.jpg>
Package pdftex.def Info: ./pics/pip.jpg  used on input line 2028.
(pdftex.def)             Requested size: 50.18736pt x 55.45705pt.

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2029 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.2029 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 2029 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2029 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
